ce,cp,eps1,fs1,fs2,ps1,ps2,ps3,ps4,ps5,ps6,se,ts1,ts2,ts3,ts4,vs1,iteration,cohort,date_time,cooler_condition,valve_condition,internal_pump_leakage,hydrolic_acucumlator_bar,stable_flag
18.796,1.474,2334.4,0.001,8.994,162.71,0.844,0,0.0,8.427,8.38,10.846,56.828,59.879,58.449,52.312,0.782,37260,39,2017-12-16 21:00:00,3,80,2,90,0
18.549,1.449,2829.8,0.008,8.895,189.66,0.242,0,0.0,8.389,8.347,10.777,56.863,59.742,58.527,52.477,0.797,37320,39,2017-12-16 22:00:00,3,80,2,90,0
18.752,1.473,2331.2,0.001,8.945,162.74,0.398,0,0.0,8.439,8.387,10.801,56.945,59.902,58.609,52.496,0.786,37380,39,2017-12-16 23:00:00,3,80,2,90,0
18.471,1.458,2330.6,0.001,8.951,162.84,0.391,0,0.0,8.402,8.357,10.779,57.035,59.961,58.539,52.5,0.799,37440,39,2017-12-17 00:00:00,3,80,2,90,0
18.363,1.439,2318.6,0.003,8.932,162.69,0.719,0,0.0,8.376,8.335,10.743,57.105,60.07,58.527,52.527,0.795,37500,39,2017-12-17 01:00:00,3,80,2,90,0
18.706,1.483,2319.0,0.0,8.962,162.63,0.922,0,0.0,8.431,8.38,10.86,57.102,60.07,58.668,52.512,0.779,37560,39,2017-12-17 02:00:00,3,80,2,90,0
18.755,1.481,2314.6,0.001,8.914,162.38,0.945,0,0.0,8.403,8.356,10.723,57.195,60.168,58.707,52.562,0.78,37620,39,2017-12-17 03:00:00,3,80,2,90,0
18.736,1.475,2291.6,0.0,8.868,162.48,0.625,0,0.0,8.366,8.33,10.914,57.266,60.176,58.703,52.578,0.788,37680,39,2017-12-17 04:00:00,3,80,2,90,0
18.553,1.455,2259.6,0.005,8.908,162.69,0.422,0,0.0,8.375,8.323,10.704,57.293,60.586,58.625,52.562,0.752,37740,39,2017-12-17 05:00:00,3,80,2,90,0
18.481,1.463,2269.4,0.001,8.932,162.42,0.398,0,0.0,8.373,8.329,66.341,57.516,61.219,58.602,52.551,0.64,37800,39,2017-12-17 06:00:00,3,90,2,90,0
18.519,1.455,2277.4,0.0,8.838,162.17,0.992,0,0.0,8.358,8.32,10.748,57.273,60.656,58.641,52.555,0.782,37860,39,2017-12-17 07:00:00,3,90,2,90,0
18.446,1.442,2281.4,0.003,8.874,162.61,0.953,0,0.0,8.389,8.352,10.717,57.266,60.57,58.602,52.574,0.788,37920,39,2017-12-17 08:00:00,3,90,2,90,0
18.698,1.461,2293.2,0.004,8.889,162.6,1.016,0,0.0,8.392,8.347,10.753,57.262,60.477,58.691,52.523,0.788,37980,39,2017-12-17 09:00:00,3,90,2,90,0
18.81,1.489,2822.0,0.0,8.898,189.39,0.25,0,0.0,8.399,8.366,10.843,57.266,60.301,58.777,52.562,0.783,38040,39,2017-12-17 10:00:00,3,90,2,90,0
18.154,1.428,2319.8,0.0,8.933,163.55,1.0,0,8.612,8.406,8.366,10.781,57.273,60.637,58.625,52.656,0.737,38100,39,2017-12-17 11:00:00,3,90,2,90,0
18.296,1.435,2318.8,0.0,8.927,162.82,0.977,0,0.0,8.399,8.357,66.117,57.504,61.316,58.637,52.633,0.631,38160,39,2017-12-17 12:00:00,3,90,2,90,0
18.688,1.472,2323.6,0.003,8.92,162.48,1.023,0,0.0,8.424,8.373,10.868,57.273,60.758,58.695,52.582,0.757,38220,39,2017-12-17 13:00:00,3,90,2,90,0
18.413,1.454,2321.0,0.0,8.926,162.18,0.453,0,0.0,8.405,8.364,10.834,57.273,60.598,58.664,52.562,0.779,38280,39,2017-12-17 14:00:00,3,90,2,90,0
18.463,1.455,2316.8,0.005,8.901,162.56,0.445,0,0.0,8.381,8.332,10.792,57.254,60.5,58.648,52.578,0.777,38340,39,2017-12-17 15:00:00,3,90,2,90,0
18.603,1.46,2311.8,0.003,8.908,162.58,0.508,0,0.0,8.425,8.372,10.872,57.25,60.48,58.707,52.574,0.774,38400,39,2017-12-17 16:00:00,3,100,2,90,0
18.591,1.462,2316.8,0.003,8.894,162.61,0.344,0,0.0,8.396,8.345,10.879,57.238,60.434,58.797,52.668,0.779,38460,39,2017-12-17 17:00:00,3,100,2,90,0
18.581,1.463,2324.4,0.003,8.908,162.91,0.531,0,0.0,8.41,8.368,10.839,57.289,60.445,58.777,52.66,0.8,38520,39,2017-12-17 18:00:00,3,100,2,90,0
18.248,1.438,2309.4,0.004,8.884,162.69,1.0,0,0.0,8.427,8.381,66.327,57.504,61.227,58.621,52.66,0.669,38580,39,2017-12-17 19:00:00,3,100,2,90,0
18.34,1.452,2297.0,0.008,8.922,161.98,0.945,0,0.0,8.428,8.368,10.801,57.266,60.711,58.719,52.668,0.773,38640,39,2017-12-17 20:00:00,3,100,2,90,0
18.123,1.434,2295.4,0.0,8.863,162.57,0.609,0,0.0,8.373,8.336,10.834,57.273,60.609,58.629,52.656,0.779,38700,39,2017-12-17 21:00:00,3,100,2,90,0
18.644,1.469,2293.2,0.003,8.909,162.52,0.375,0,0.0,8.425,8.391,10.811,57.273,60.508,58.719,52.566,0.788,38760,39,2017-12-17 22:00:00,3,100,2,90,0
18.614,1.474,2295.2,0.005,8.867,162.48,0.625,0,0.0,8.398,8.337,10.794,57.359,60.527,58.801,52.656,0.781,38820,39,2017-12-17 23:00:00,3,100,2,90,0
18.686,1.478,2295.2,0.006,8.862,162.34,0.523,0,0.0,8.418,8.375,10.745,57.379,60.465,58.812,52.648,0.777,38880,39,2017-12-18 00:00:00,3,100,2,90,0
18.956,1.503,2310.4,0.003,8.884,162.44,0.969,0,0.0,8.387,8.326,10.826,57.367,60.449,58.801,52.562,0.785,38940,39,2017-12-18 01:00:00,3,100,2,90,0
18.656,1.481,2317.6,0.008,8.876,162.29,0.867,0,0.0,8.393,8.339,10.948,57.367,60.434,58.809,52.629,0.777,39000,39,2017-12-18 02:00:00,3,100,1,90,1
18.864,1.5,2309.4,0.005,8.869,162.73,0.406,0,0.0,8.433,8.382,10.84,57.379,60.437,58.891,52.629,0.78,39060,39,2017-12-18 03:00:00,3,73,1,90,0
18.556,1.477,2314.4,0.001,8.904,162.95,0.859,0,0.0,8.38,8.34,10.92,57.395,60.48,58.867,52.727,0.796,39120,39,2017-12-18 04:00:00,3,73,1,90,0
18.426,1.463,2314.4,0.011,8.889,162.92,0.398,0,0.0,8.411,8.373,10.841,57.437,60.5,58.855,52.727,0.763,39180,39,2017-12-18 05:00:00,3,73,1,90,0
18.524,1.459,2312.6,0.009,8.874,162.84,0.68,0,0.0,8.384,8.339,10.907,57.531,60.52,58.883,52.711,0.769,39240,39,2017-12-18 06:00:00,3,73,1,90,0
18.607,1.479,2315.2,0.005,8.886,163.03,0.922,0,0.0,8.427,8.377,10.876,57.437,60.52,58.906,52.727,0.76,39300,39,2017-12-18 07:00:00,3,73,1,90,0
18.617,1.474,2318.8,0.0,8.842,163.04,0.836,0,0.0,8.373,8.307,68.126,57.687,61.426,58.891,52.707,0.629,39360,39,2017-12-18 08:00:00,3,73,1,90,0
18.426,1.478,2317.8,0.003,8.92,162.5,0.898,0,0.0,8.429,8.384,10.755,57.383,60.871,58.883,52.727,0.774,39420,39,2017-12-18 09:00:00,3,73,1,90,0
18.341,1.459,2320.0,0.006,8.927,162.88,0.5,0,0.0,8.42,8.379,10.815,57.449,60.691,58.785,52.672,0.78,39480,39,2017-12-18 10:00:00,3,73,1,90,0
18.405,1.454,2320.4,0.005,8.904,162.82,0.422,0,0.0,8.365,8.304,10.804,57.461,60.598,58.809,52.723,0.797,39540,39,2017-12-18 11:00:00,3,73,1,90,0
18.764,1.495,2313.2,0.004,8.929,162.91,0.922,0,0.0,8.431,8.377,67.983,57.66,61.422,58.883,52.715,0.641,39600,39,2017-12-18 12:00:00,3,73,1,90,0
18.869,1.503,2316.6,0.003,8.886,162.5,0.398,0,0.0,8.406,8.363,10.807,57.367,60.926,58.906,52.641,0.773,39660,39,2017-12-18 13:00:00,3,80,1,90,0
18.339,1.455,2314.8,0.0,8.901,162.71,0.867,0,0.0,8.386,8.337,10.931,57.445,60.711,58.719,52.656,0.777,39720,39,2017-12-18 14:00:00,3,80,1,90,0
18.442,1.454,2311.0,0.0,8.946,162.77,0.406,0,0.0,8.444,8.401,67.468,57.582,61.414,58.637,52.566,0.634,39780,39,2017-12-18 15:00:00,3,80,1,90,0
18.67,1.469,2317.2,0.006,8.878,162.41,0.812,0,0.0,8.382,8.339,10.739,57.266,60.895,58.664,52.527,0.771,39840,39,2017-12-18 16:00:00,3,80,1,90,0
18.758,1.491,2316.6,0.008,8.895,162.88,0.391,0,0.0,8.439,8.392,10.903,57.293,60.664,58.723,52.523,0.764,39900,39,2017-12-18 17:00:00,3,80,1,90,0
18.327,1.444,2318.0,0.008,8.903,163.01,0.391,0,0.0,8.373,8.339,10.745,57.293,60.937,58.625,52.574,0.715,39960,39,2017-12-18 18:00:00,3,80,1,90,0
18.29,1.45,2318.2,0.004,8.929,162.83,0.867,0,0.0,8.432,8.378,10.846,57.273,60.602,58.543,52.523,0.773,40020,39,2017-12-18 19:00:00,3,80,1,90,0
18.799,1.489,2320.8,0.007,8.905,163.04,0.398,0,0.0,8.411,8.368,10.836,57.266,60.543,58.641,52.5,0.776,40080,39,2017-12-18 20:00:00,3,80,1,90,0
18.623,1.464,2318.8,0.001,8.865,163.23,0.508,0,0.0,8.375,8.34,10.845,57.273,60.488,58.637,52.504,0.782,40140,39,2017-12-18 21:00:00,3,80,1,90,0
18.685,1.489,2315.8,0.007,8.955,162.69,0.992,0,0.0,8.443,8.395,10.805,57.273,60.453,58.715,52.504,0.776,40200,39,2017-12-18 22:00:00,3,80,1,90,0
18.58,1.475,2315.0,0.006,8.899,162.66,0.977,0,0.0,8.41,8.356,10.839,57.277,60.437,58.707,52.562,0.77,40260,39,2017-12-18 23:00:00,3,90,1,90,0
18.388,1.452,2306.0,0.003,8.867,162.9,0.398,0,0.0,8.377,8.336,10.916,57.266,60.426,58.641,52.574,0.768,40320,39,2017-12-19 00:00:00,3,90,1,90,0
19.007,1.519,2813.4,0.003,8.869,189.61,0.312,0,0.864,8.407,8.365,10.964,57.262,60.27,58.891,52.648,0.761,40380,39,2017-12-19 01:00:00,3,90,1,90,0
18.556,1.478,2317.0,0.006,8.892,163.6,0.977,0,1.899,8.417,8.361,67.99,57.5,61.234,58.871,52.734,0.632,40440,39,2017-12-19 02:00:00,3,90,1,90,0
18.536,1.468,2255.4,0.001,8.92,162.41,1.023,0,0.0,8.402,8.354,10.886,57.238,60.684,58.879,52.75,0.76,40500,39,2017-12-19 03:00:00,3,90,1,90,0
18.494,1.469,2255.4,0.001,8.893,163.09,0.82,0,0.0,8.415,8.366,10.887,57.262,60.598,58.797,52.66,0.762,40560,39,2017-12-19 04:00:00,3,90,1,90,0
18.346,1.45,2259.6,0.001,8.916,163.13,0.953,0,0.0,8.425,8.37,68.093,57.594,61.348,58.719,52.648,0.627,40620,39,2017-12-19 05:00:00,3,90,1,90,0
18.237,1.446,2275.4,0.003,8.92,162.58,0.859,0,0.0,8.382,8.335,10.84,57.246,60.832,58.543,52.504,0.769,40680,39,2017-12-19 06:00:00,3,90,1,90,0
18.509,1.462,2283.2,0.005,8.924,163.07,1.031,0,0.0,8.4,8.361,10.847,57.273,60.664,58.668,52.523,0.768,40740,39,2017-12-19 07:00:00,3,90,1,90,0
18.642,1.476,2294.6,0.001,8.907,163.09,0.687,0,0.0,8.42,8.373,10.872,57.262,60.586,58.652,52.523,0.764,40800,39,2017-12-19 08:00:00,3,90,1,90,0
18.493,1.451,2296.4,0.003,8.915,163.13,0.43,0,0.0,8.415,8.371,68.003,57.504,61.32,58.609,52.5,0.623,40860,39,2017-12-19 09:00:00,3,100,1,90,0
18.525,1.466,2301.8,0.009,8.949,162.42,1.055,0,0.0,8.424,8.373,10.873,57.102,60.777,58.652,52.523,0.768,40920,39,2017-12-19 10:00:00,3,100,1,90,0
18.306,1.451,2309.0,0.0,8.947,162.84,0.875,0,0.0,8.412,8.366,10.942,57.25,60.586,58.531,52.512,0.8,40980,39,2017-12-19 11:00:00,3,100,1,90,0
18.453,1.475,2316.4,0.001,8.936,162.77,0.477,0,0.0,8.406,8.366,10.83,57.266,60.508,58.609,52.504,0.766,41040,39,2017-12-19 12:00:00,3,100,1,90,0
18.361,1.443,2317.8,0.001,8.864,162.9,0.898,0,0.0,8.378,8.331,10.867,57.238,60.418,58.527,52.504,0.755,41100,39,2017-12-19 13:00:00,3,100,1,90,0
18.602,1.476,2316.0,0.001,8.924,162.76,0.953,0,0.0,8.41,8.366,10.808,57.195,60.367,58.691,52.562,0.742,41160,39,2017-12-19 14:00:00,3,100,1,90,0
18.627,1.493,2317.4,0.0,8.948,162.92,0.937,0,0.0,8.418,8.373,10.906,57.262,60.355,58.641,52.527,0.763,41220,39,2017-12-19 15:00:00,3,100,1,90,0
18.252,1.443,2317.2,0.001,8.891,162.79,0.977,0,0.956,8.388,8.352,11.285,57.277,60.711,58.602,52.578,0.729,41280,39,2017-12-19 16:00:00,3,100,1,90,0
18.653,1.486,2309.2,0.0,8.921,162.6,1.0,0,0.0,8.423,8.37,10.899,57.254,60.516,58.691,52.523,0.763,41340,39,2017-12-19 17:00:00,3,100,1,90,0
18.719,1.479,2308.6,0.003,8.948,162.94,0.398,0,0.0,8.411,8.377,10.998,57.246,60.453,58.664,52.535,0.768,41400,39,2017-12-19 18:00:00,3,100,1,90,0
18.307,1.445,2317.6,0.0,8.877,162.83,1.094,0,0.0,8.393,8.347,71.168,57.52,61.328,58.625,52.566,0.614,41460,39,2017-12-19 19:00:00,3,100,0,90,1
18.639,1.481,2313.4,0.0,8.925,163.92,0.477,0,0.0,8.436,8.384,70.676,57.516,61.484,58.625,52.488,0.622,41520,39,2017-12-19 20:00:00,3,73,0,90,0
18.597,1.477,2306.4,0.003,8.908,163.81,0.391,0,0.0,8.375,8.321,70.92,57.461,61.578,58.625,52.477,0.621,41580,39,2017-12-19 21:00:00,3,73,0,90,0
18.074,1.438,2296.8,0.0,8.946,163.93,0.977,0,0.0,8.441,8.4,71.231,57.281,61.578,58.445,52.484,0.616,41640,39,2017-12-19 22:00:00,3,73,0,90,0
18.432,1.455,2285.0,0.001,8.902,163.89,0.875,0,0.0,8.395,8.342,70.808,57.289,61.512,58.445,52.406,0.615,41700,39,2017-12-19 23:00:00,3,73,0,90,0
18.267,1.443,2279.0,0.0,8.954,163.9,0.875,0,0.0,8.445,8.4,70.7,57.281,61.523,58.297,52.312,0.618,41760,39,2017-12-20 00:00:00,3,73,0,90,0
18.081,1.415,2269.4,0.0,8.929,164.19,0.531,0,0.0,8.395,8.351,71.576,57.184,61.465,58.207,52.332,0.624,41820,39,2017-12-20 01:00:00,3,73,0,90,0
18.521,1.459,2261.4,0.0,8.904,163.94,0.531,0,0.0,8.42,8.378,71.338,57.121,61.426,58.211,52.156,0.634,41880,39,2017-12-20 02:00:00,3,73,0,90,0
18.065,1.419,2255.4,0.006,8.962,163.98,0.531,0,0.0,8.458,8.417,70.789,57.027,61.398,58.137,52.234,0.642,41940,39,2017-12-20 03:00:00,3,73,0,90,0
18.099,1.42,2266.4,0.008,8.976,164.03,0.398,0,0.0,8.408,8.361,70.229,56.941,61.309,58.129,52.078,0.631,42000,39,2017-12-20 04:00:00,3,73,0,90,0
18.407,1.436,2282.6,0.0,8.916,164.14,0.937,0,0.0,8.418,8.382,10.946,56.68,60.609,58.047,52.078,0.752,42060,39,2017-12-20 05:00:00,3,73,0,90,0
18.337,1.44,2249.6,0.004,8.936,164.56,0.992,0,0.0,8.41,8.361,71.165,57.027,61.168,58.062,52.094,0.618,42120,39,2017-12-20 06:00:00,3,80,0,90,0
18.395,1.439,2255.4,0.0,8.949,164.06,0.742,0,0.0,8.399,8.361,70.463,56.855,61.145,58.055,52.086,0.605,42180,39,2017-12-20 07:00:00,3,80,0,90,0
18.093,1.429,2261.4,0.006,8.946,164.22,0.32,0,0.0,8.42,8.369,71.378,56.852,61.184,57.949,52.078,0.6,42240,39,2017-12-20 08:00:00,3,80,0,90,0
18.373,1.441,2271.4,0.004,8.988,164.35,0.945,0,0.0,8.436,8.389,70.373,56.863,61.164,57.937,51.996,0.642,42300,39,2017-12-20 09:00:00,3,80,0,90,0
19.445,1.525,2271.4,0.001,9.0,164.17,1.016,0,0.0,8.467,8.415,71.322,56.695,61.164,57.871,51.574,0.61,42360,39,2017-12-20 10:00:00,3,80,0,90,0
19.153,1.487,2261.4,0.003,8.979,164.2,0.297,0,0.0,8.411,8.375,71.431,56.687,61.145,57.812,51.652,0.609,42420,39,2017-12-20 11:00:00,3,80,0,90,0
20.053,1.578,2251.6,0.003,9.023,164.32,0.898,0,0.0,8.477,8.427,70.223,56.598,61.023,57.805,51.312,0.617,42480,39,2017-12-20 12:00:00,3,80,0,90,0
19.702,1.545,2303.6,0.0,8.999,164.09,0.469,0,0.0,8.431,8.378,71.54,56.613,61.016,57.773,51.414,0.61,42540,39,2017-12-20 13:00:00,3,80,0,90,0
18.515,1.447,2323.6,0.001,9.019,164.28,0.367,0,0.0,8.479,8.424,71.212,56.609,61.016,57.695,51.742,0.615,42600,39,2017-12-20 14:00:00,3,80,0,90,0
18.458,1.441,2322.6,0.003,8.98,164.35,0.477,0,0.0,8.434,8.373,71.223,56.609,60.922,57.691,51.734,0.608,42660,39,2017-12-20 15:00:00,3,80,0,90,0
18.744,1.466,2316.8,0.005,9.035,164.15,1.07,0,0.0,8.486,8.432,70.263,56.508,60.91,57.602,51.574,0.607,42720,39,2017-12-20 16:00:00,3,90,0,90,0
19.805,1.543,2320.6,0.003,9.016,164.34,0.453,0,0.0,8.439,8.385,71.461,56.441,60.922,57.598,51.254,0.603,42780,39,2017-12-20 17:00:00,3,90,0,90,0
18.987,1.486,2311.6,0.001,9.003,164.08,0.797,0,0.0,8.497,8.434,71.323,56.426,60.844,57.52,51.414,0.619,42840,39,2017-12-20 18:00:00,3,90,0,90,0
19.811,1.536,2303.8,0.003,8.984,164.16,1.156,0,0.0,8.439,8.391,70.18,56.336,60.816,57.516,51.148,0.607,42900,39,2017-12-20 19:00:00,3,90,0,90,0
19.522,1.533,2283.2,0.0,9.047,164.33,0.789,0,0.0,8.499,8.458,70.924,56.348,60.75,57.504,51.258,0.609,42960,39,2017-12-20 20:00:00,3,90,0,90,0
19.564,1.524,2283.2,0.001,9.0,164.11,0.5,0,0.0,8.441,8.398,70.45,56.32,60.73,57.434,51.164,0.613,43020,39,2017-12-20 21:00:00,3,90,0,90,0
19.324,1.501,2283.4,0.006,9.022,164.24,1.055,0,0.0,8.463,8.425,71.268,56.172,60.656,57.387,51.199,0.601,43080,39,2017-12-20 22:00:00,3,90,0,90,0
19.962,1.562,2275.4,0.0,9.053,164.3,0.508,0,0.0,8.498,8.442,71.184,56.25,60.668,57.383,50.996,0.602,43140,39,2017-12-20 23:00:00,3,90,0,90,0
20.121,1.564,2269.4,0.004,9.007,164.2,1.102,0,0.0,8.464,8.408,70.495,56.168,60.648,57.355,50.922,0.605,43200,39,2017-12-21 00:00:00,3,90,0,90,0
19.798,1.538,2263.4,0.0,9.04,164.35,0.633,0,0.0,8.474,8.43,70.678,56.16,60.582,57.352,51.016,0.604,43260,39,2017-12-21 01:00:00,3,90,0,90,0
19.937,1.551,2309.6,0.0,9.044,164.15,0.547,0,0.0,8.505,8.465,70.75,56.172,60.57,57.266,50.922,0.602,43320,39,2017-12-21 02:00:00,3,100,0,90,0
20.141,1.569,2322.0,0.004,8.991,164.34,0.391,0,0.0,8.453,8.399,70.949,56.168,60.57,57.258,50.844,0.595,43380,39,2017-12-21 03:00:00,3,100,0,90,0
19.875,1.546,2328.6,0.001,9.047,164.43,1.125,0,0.0,8.453,8.401,70.548,56.078,60.574,57.18,50.844,0.597,43440,39,2017-12-21 04:00:00,3,100,0,90,0
20.151,1.56,2312.6,0.004,9.049,164.38,1.102,0,0.0,8.509,8.456,70.53,56.082,60.559,57.172,50.785,0.607,43500,39,2017-12-21 05:00:00,3,100,0,90,0
20.263,1.577,2308.4,0.003,9.007,164.54,0.477,0,0.0,8.481,8.432,71.112,56.016,60.473,57.246,50.805,0.609,43560,39,2017-12-21 06:00:00,3,100,0,90,0
19.855,1.546,2304.2,0.006,9.067,164.41,1.023,0,0.0,8.483,8.431,71.085,55.996,60.488,57.18,50.844,0.621,43620,39,2017-12-21 07:00:00,3,100,0,90,0
20.178,1.563,2304.8,0.001,9.017,164.52,1.07,0,0.0,8.476,8.42,70.352,55.996,60.422,57.172,50.777,0.599,43680,39,2017-12-21 08:00:00,3,100,0,90,0
20.125,1.573,2287.8,0.003,9.036,164.38,0.578,0,0.0,8.476,8.425,70.92,55.977,60.418,57.18,50.766,0.605,43740,39,2017-12-21 09:00:00,3,100,0,90,0
20.129,1.563,2263.6,0.006,9.045,164.23,0.922,0,0.0,8.474,8.417,70.926,55.988,60.398,57.184,50.766,0.599,43800,39,2017-12-21 10:00:00,3,100,0,90,0
19.931,1.548,2269.4,0.0,9.034,164.49,0.406,0,0.0,8.451,8.408,71.159,55.996,60.383,57.082,50.754,0.61,43860,39,2017-12-21 11:00:00,3,100,0,90,0
23.911,1.849,2273.4,0.003,9.016,164.69,1.023,0,0.0,8.484,8.425,70.58,55.84,60.328,57.004,49.449,0.611,43920,39,2017-12-21 12:00:00,20,100,0,90,1
27.047,2.09,2279.4,0.0,9.044,164.68,1.156,0,0.0,8.507,8.448,70.663,54.926,59.875,56.75,48.18,0.61,43980,39,2017-12-21 13:00:00,20,100,0,90,1
27.193,2.105,2289.4,0.0,9.059,164.92,1.18,0,0.0,8.549,8.503,70.84,54.187,59.32,56.316,47.77,0.624,44040,39,2017-12-21 14:00:00,20,100,0,90,1
27.951,2.137,2287.4,0.004,9.091,165.11,0.992,0,0.0,8.559,8.488,70.825,53.508,58.672,55.836,47.223,0.609,44100,39,2017-12-21 15:00:00,20,100,0,90,1
27.869,2.097,2280.0,0.003,9.127,165.1,1.195,0,0.0,8.606,8.543,70.725,53.016,58.168,55.426,46.891,0.61,44160,39,2017-12-21 16:00:00,20,100,0,90,1
27.344,2.05,2333.6,0.001,9.16,165.34,1.281,0,0.0,8.66,8.597,70.412,52.516,57.68,54.91,46.652,0.601,44220,39,2017-12-21 17:00:00,20,100,0,90,1
26.313,1.952,2352.6,0.001,9.186,165.48,0.508,0,0.0,8.667,8.616,70.486,52.086,57.309,54.398,46.562,0.607,44280,39,2017-12-21 18:00:00,20,100,0,90,1
26.257,1.916,2360.2,0.004,9.234,165.67,0.578,0,0.0,8.701,8.635,70.566,51.754,56.848,54.012,46.324,0.618,44340,39,2017-12-21 19:00:00,20,100,0,90,1
26.769,1.946,2345.8,0.0,9.271,165.78,0.664,0,0.369,8.707,8.639,70.566,51.312,56.52,53.754,46.004,0.591,44400,39,2017-12-21 20:00:00,20,100,0,90,1
26.383,1.899,2325.2,0.001,9.294,165.97,1.0,0,0.0,8.734,8.679,70.709,50.992,56.168,53.363,45.809,0.576,44460,39,2017-12-21 21:00:00,20,100,0,90,1
26.036,1.845,2311.4,0.001,9.287,165.98,1.281,0,0.0,8.778,8.715,70.455,50.746,55.82,52.996,45.562,0.585,44520,39,2017-12-21 22:00:00,20,100,0,90,1
26.188,1.851,2309.4,0.004,9.334,166.14,1.203,0,0.0,8.82,8.75,70.595,50.465,55.551,52.758,45.414,0.594,44580,39,2017-12-21 23:00:00,20,100,0,90,1
26.118,1.823,2301.4,0.001,9.323,166.11,0.586,0,0.0,8.785,8.722,70.703,50.238,55.32,52.504,45.242,0.6,44640,39,2017-12-22 00:00:00,20,100,0,90,1
25.987,1.809,2356.4,0.001,9.331,166.29,0.609,0,0.0,8.804,8.743,70.735,49.988,55.086,52.238,45.082,0.603,44700,39,2017-12-22 01:00:00,20,100,0,90,1
26.217,1.812,2378.4,0.003,9.361,166.16,1.328,0,0.0,8.84,8.764,70.673,49.828,54.922,52.07,44.898,0.6,44760,39,2017-12-22 02:00:00,20,100,0,90,1
26.182,1.821,2375.2,0.001,9.427,166.37,0.586,0,0.0,8.851,8.784,70.745,49.652,54.719,51.812,44.742,0.587,44820,39,2017-12-22 03:00:00,20,100,0,90,1
26.173,1.791,2373.8,0.003,9.414,166.3,0.734,0,0.0,8.877,8.807,70.518,49.48,54.5,51.621,44.57,0.598,44880,39,2017-12-22 04:00:00,20,100,0,90,1
25.986,1.772,2360.0,0.003,9.437,166.73,0.734,0,0.0,8.889,8.82,70.695,49.328,54.363,51.43,44.5,0.595,44940,39,2017-12-22 05:00:00,20,100,0,90,1
26.497,1.783,2337.8,0.003,9.428,166.48,1.406,0,0.0,8.874,8.803,70.802,49.148,54.191,51.309,44.246,0.583,45000,39,2017-12-22 06:00:00,20,100,0,90,1
26.375,1.792,2323.8,0.001,9.469,166.76,1.367,0,0.0,8.898,8.82,70.539,48.977,54.078,51.176,44.168,0.59,45060,39,2017-12-22 07:00:00,20,100,0,90,1
26.316,1.793,2346.4,0.005,9.448,166.61,1.492,0,0.0,8.921,8.851,70.508,48.969,53.957,51.059,44.074,0.577,45120,39,2017-12-22 08:00:00,20,100,0,90,1
26.321,1.775,2388.4,0.0,9.464,166.78,0.633,0,0.0,8.903,8.83,70.562,48.746,53.887,50.973,43.988,0.599,45180,39,2017-12-22 09:00:00,20,100,0,90,1
26.125,1.754,2362.2,0.003,9.486,166.77,1.437,0,0.0,8.881,8.81,70.585,48.742,53.715,50.801,43.922,0.585,45240,39,2017-12-22 10:00:00,20,100,0,90,1
26.053,1.748,2331.8,0.0,9.459,166.74,1.391,0,0.0,8.887,8.815,70.601,48.562,53.687,50.641,43.852,0.59,45300,39,2017-12-22 11:00:00,20,100,0,90,1
26.164,1.758,2380.6,0.0,9.514,166.8,1.125,0,0.0,8.923,8.852,70.433,48.52,53.535,50.582,43.75,0.583,45360,39,2017-12-22 12:00:00,20,100,0,90,1
25.82,1.717,2377.8,0.003,9.514,166.94,0.602,0,0.0,8.931,8.862,70.689,48.465,53.453,50.473,43.77,0.602,45420,39,2017-12-22 13:00:00,20,100,0,90,1
26.07,1.731,2335.8,0.001,9.516,167.02,1.43,0,0.0,8.872,8.808,70.502,48.398,53.453,50.332,43.59,0.59,45480,39,2017-12-22 14:00:00,20,100,0,90,1
26.388,1.749,2393.8,0.003,9.541,166.97,0.734,0,0.0,8.939,8.871,70.606,48.387,53.344,50.297,43.586,0.595,45540,39,2017-12-22 15:00:00,20,100,0,90,1
26.128,1.723,2368.6,0.001,9.562,166.87,0.734,0,0.0,8.922,8.851,70.359,48.305,53.234,50.203,43.504,0.586,45600,39,2017-12-22 16:00:00,20,100,0,90,1
26.165,1.731,2323.8,0.005,9.528,167.11,0.68,0,0.0,8.898,8.827,70.589,48.23,53.211,50.137,43.426,0.576,45660,39,2017-12-22 17:00:00,20,100,0,90,1
26.391,1.751,2376.0,0.0,9.525,167.07,0.68,0,0.0,8.906,8.826,70.564,48.145,53.199,50.125,43.336,0.593,45720,39,2017-12-22 18:00:00,20,100,0,90,1
26.093,1.71,2394.0,0.0,9.544,167.23,1.523,0,0.0,8.911,8.837,70.75,48.094,53.133,49.965,43.312,0.595,45780,39,2017-12-22 19:00:00,20,100,0,90,1
25.952,1.704,2392.0,0.001,9.556,167.19,0.687,0,0.0,8.961,8.888,70.516,48.066,53.047,49.965,43.332,0.594,45840,39,2017-12-22 20:00:00,20,100,0,90,1
26.033,1.703,2376.2,0.003,9.538,167.15,0.711,0,0.0,8.906,8.834,70.558,47.961,52.957,49.887,43.262,0.627,45900,39,2017-12-22 21:00:00,20,100,0,90,1
26.433,1.737,2371.6,0.003,9.546,167.23,0.656,0,0.0,8.943,8.873,70.558,47.879,52.965,49.965,43.168,0.604,45960,39,2017-12-22 22:00:00,20,100,0,90,1
